unsigned char unimon_z80_bin[] = {
  0xf3, 0xc3, 0x00, 0x01, 0xff, 0xff, 0xff, 0xff,
  0x4d, 0x6f, 0x6e, 0x69, 0x74, 0x6f, 0x72, 0x20,
  0x5a, 0x38, 0x30, 0x0d, 0x0a, 0x00, 0x5d, 0x20,
  0x00, 0x45, 0x72, 0x72, 0x6f, 0x72, 0x20, 0x69,
  0x68, 0x65, 0x78, 0x0d, 0x0a, 0x00, 0x45, 0x72,
  0x72, 0x6f, 0x72, 0x20, 0x73, 0x72, 0x65, 0x63,
  0x0d, 0x0a, 0x00, 0x45, 0x72, 0x72, 0x6f, 0x72,
  0x0d, 0x0a, 0x00, 0x20, 0x3a, 0x00, 0x20, 0x3a,
  0x20, 0x00, 0x3a, 0x30, 0x30, 0x30, 0x30, 0x30,
  0x30, 0x30, 0x31, 0x46, 0x46, 0x0d, 0x0a, 0x00,
  0x53, 0x39, 0x30, 0x33, 0x30, 0x30, 0x30, 0x30,
  0x46, 0x43, 0x0d, 0x0a, 0x00, 0x5a, 0x38, 0x30,
  0x0d, 0x0a, 0x00, 0x48, 0x44, 0x36, 0x34, 0x31,
  0x38, 0x30, 0x52, 0x0d, 0x0a, 0x00, 0x48, 0x44,
  0x36, 0x34, 0x31, 0x38, 0x30, 0x5a, 0x0d, 0x0a,
  0x00, 0x5a, 0x38, 0x53, 0x31, 0x38, 0x30, 0x20,
  0x53, 0x4c, 0x31, 0x39, 0x36, 0x30, 0x0d, 0x0a,
  0x00, 0x5a, 0x38, 0x53, 0x31, 0x38, 0x30, 0x0d,
  0x0a, 0x00, 0x5a, 0x32, 0x38, 0x30, 0x0d, 0x0a,
  0x00, 0x4e, 0x53, 0x43, 0x38, 0x30, 0x30, 0x0d,
  0x0a, 0x00, 0x52, 0x53, 0x54, 0x20, 0x33, 0x38,
  0x48, 0x0d, 0x0a, 0x00, 0xa9, 0x0a, 0x1f, 0x3f,
  0x01, 0xad, 0x0a, 0x20, 0x3f, 0x02, 0xb3, 0x0a,
  0x22, 0x3f, 0x02, 0xb9, 0x0a, 0x24, 0x3f, 0x02,
  0xbf, 0x0a, 0x1e, 0x3f, 0x01, 0xc4, 0x0a, 0x2e,
  0x3f, 0x02, 0xca, 0x0a, 0x30, 0x3f, 0x02, 0xcf,
  0x0a, 0x27, 0x3f, 0x01, 0xd5, 0x0a, 0x28, 0x3f,
  0x02, 0xdb, 0x0a, 0x2a, 0x3f, 0x02, 0xe1, 0x0a,
  0x2c, 0x3f, 0x02, 0xe7, 0x0a, 0x26, 0x3f, 0x01,
  0xec, 0x0a, 0x32, 0x3f, 0x02, 0xf2, 0x0a, 0x34,
  0x3f, 0x02, 0xf7, 0x0a, 0x36, 0x3f, 0x01, 0xfb,
  0x0a, 0x37, 0x3f, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x41, 0x20, 0x3d, 0x00, 0x20, 0x42, 0x43,
  0x20, 0x3d, 0x00, 0x20, 0x44, 0x45, 0x20, 0x3d,
  0x00, 0x20, 0x48, 0x4c, 0x20, 0x3d, 0x00, 0x20,
  0x46, 0x20, 0x3d, 0x00, 0x20, 0x20, 0x49, 0x58,
  0x3d, 0x00, 0x20, 0x49, 0x59, 0x3d, 0x00, 0x0d,
  0x0a, 0x41, 0x27, 0x3d, 0x00, 0x20, 0x42, 0x43,
  0x27, 0x3d, 0x00, 0x20, 0x44, 0x45, 0x27, 0x3d,
  0x00, 0x20, 0x48, 0x4c, 0x27, 0x3d, 0x00, 0x20,
  0x46, 0x27, 0x3d, 0x00, 0x20, 0x20, 0x53, 0x50,
  0x3d, 0x00, 0x20, 0x50, 0x43, 0x3d, 0x00, 0x20,
  0x49, 0x3d, 0x00, 0x20, 0x52, 0x3d, 0x00, 0x41,
  0x0f, 0x49, 0x0b, 0x00, 0x00, 0x42, 0x0f, 0x57,
  0x0b, 0x00, 0x00, 0x43, 0x0f, 0x79, 0x0b, 0x00,
  0x00, 0x44, 0x0f, 0x87, 0x0b, 0x00, 0x00, 0x45,
  0x0f, 0xa9, 0x0b, 0x00, 0x00, 0x46, 0x0f, 0xb7,
  0x0b, 0x00, 0x00, 0x48, 0x0f, 0xc5, 0x0b, 0x00,
  0x00, 0x49, 0x0f, 0xf5, 0x0b, 0x00, 0x00, 0x4c,
  0x0f, 0xe7, 0x0b, 0x00, 0x00, 0x50, 0x0f, 0x09,
  0x0c, 0x00, 0x00, 0x52, 0x01, 0x37, 0x3f, 0x64,
  0x0c, 0x53, 0x0f, 0x11, 0x0c, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x01, 0x1f, 0x3f, 0x19, 0x0c, 0x27,
  0x01, 0x27, 0x3f, 0x32, 0x0c, 0x00, 0x00, 0x00,
  0x01, 0x21, 0x3f, 0x1e, 0x0c, 0x27, 0x01, 0x29,
  0x3f, 0x39, 0x0c, 0x43, 0x0f, 0x6b, 0x0b, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x02, 0x20, 0x3f, 0x1b,
  0x0c, 0x27, 0x02, 0x28, 0x3f, 0x35, 0x0c, 0x00,
  0x00, 0x00, 0x01, 0x20, 0x3f, 0x20, 0x0c, 0x27,
  0x01, 0x28, 0x3f, 0x3c, 0x0c, 0x00, 0x00, 0x00,
  0x01, 0x23, 0x3f, 0x25, 0x0c, 0x27, 0x01, 0x2b,
  0x3f, 0x43, 0x0c, 0x45, 0x0f, 0x9b, 0x0b, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x02, 0x22, 0x3f, 0x22,
  0x0c, 0x27, 0x02, 0x2a, 0x3f, 0x3f, 0x0c, 0x00,
  0x00, 0x00, 0x01, 0x22, 0x3f, 0x27, 0x0c, 0x27,
  0x01, 0x2a, 0x3f, 0x46, 0x0c, 0x00, 0x00, 0x00,
  0x01, 0x1e, 0x3f, 0x30, 0x0c, 0x27, 0x01, 0x26,
  0x3f, 0x53, 0x0c, 0x00, 0x00, 0x00, 0x01, 0x25,
  0x3f, 0x2c, 0x0c, 0x27, 0x01, 0x2d, 0x3f, 0x4d,
  0x0c, 0x4c, 0x0f, 0xd9, 0x0b, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x02, 0x24, 0x3f, 0x29, 0x0c, 0x27,
  0x02, 0x2c, 0x3f, 0x49, 0x0c, 0x00, 0x00, 0x00,
  0x01, 0x24, 0x3f, 0x2e, 0x0c, 0x27, 0x01, 0x2c,
  0x3f, 0x50, 0x0c, 0x00, 0x00, 0x00, 0x01, 0x36,
  0x3f, 0x62, 0x0c, 0x58, 0x02, 0x2e, 0x3f, 0x56,
  0x0c, 0x59, 0x02, 0x30, 0x3f, 0x59, 0x0c, 0x00,
  0x00, 0x43, 0x02, 0x34, 0x3f, 0x5f, 0x0c, 0x00,
  0x00, 0x50, 0x02, 0x32, 0x3f, 0x5c, 0x0c, 0x00,
  0x00, 0x41, 0x00, 0x42, 0x43, 0x00, 0x42, 0x00,
  0x43, 0x00, 0x44, 0x45, 0x00, 0x44, 0x00, 0x45,
  0x00, 0x48, 0x4c, 0x00, 0x48, 0x00, 0x4c, 0x00,
  0x46, 0x00, 0x41, 0x27, 0x00, 0x42, 0x43, 0x27,
  0x00, 0x42, 0x27, 0x00, 0x43, 0x27, 0x00, 0x44,
  0x45, 0x27, 0x00, 0x44, 0x27, 0x00, 0x45, 0x27,
  0x00, 0x48, 0x4c, 0x27, 0x00, 0x48, 0x27, 0x00,
  0x4c, 0x27, 0x00, 0x46, 0x27, 0x00, 0x49, 0x58,
  0x00, 0x49, 0x59, 0x00, 0x53, 0x50, 0x00, 0x50,
  0x43, 0x00, 0x49, 0x00, 0x52, 0x00, 0xc9, 0xdb,
  0xe1, 0xe6, 0x01, 0x28, 0xfa, 0xdb, 0xe0, 0xc9,
  0xdb, 0xe1, 0xe6, 0x01, 0xc9, 0xf5, 0xdb, 0xe1,
  0xe6, 0x02, 0x28, 0xfa, 0xf1, 0xd3, 0xe0, 0xc9
};
unsigned int unimon_z80_bin_len = 3200;
